buy_id,date,year,month,price,qty,amt,net,profit,days,percent,yearly,dividend_id
653,2022-01-27,2022,1,14.6,5000,73000.0,72838.31,-10846.64,808,-12.96128,-5.85503,0
941,2022-01-26,2022,1,48.25,3000,144750.0,144429.4,18150.32,203,14.37318,25.8434,0
922,2022-01-24,2022,1,46.25,3000,138750.0,138442.69,12163.61,217,9.63232,16.20183,0
1074,2022-01-21,2022,1,140.0,800,112000.0,111751.93,2005.39,38,1.82729,17.5516,0
1042,2022-01-19,2022,1,49.5,1500,74250.0,74085.54,7187.7,72,10.74429,54.46758,0
1064,2022-01-19,2022,1,42.75,1500,64125.0,63982.97,3098.42,54,5.08901,34.39794,0
1026,2022-01-18,2022,1,23.2,5000,116000.0,115743.07,10009.39,109,9.46661,31.70012,0
1062,2022-01-17,2022,1,144.5,800,115600.0,115343.96,5597.42,48,5.10032,38.78368,0
1098,2022-01-13,2022,1,33.0,1500,49500.0,49390.36,2035.7,6,4.29884,261.51277,0
1057,2022-01-13,2022,1,144.5,800,115600.0,115343.96,5597.42,45,5.10032,41.36926,0
967,2022-01-13,2022,1,24.4,2500,61000.0,60864.89,7998.06,168,15.12869,32.86888,0
1095,2022-01-11,2022,1,20.1,1000,20100.0,20055.48,9031.12,34,81.91968,879.43186,0
912,2022-01-11,2022,1,46.25,3000,138750.0,138442.69,12163.61,216,9.63232,16.27684,0
1093,2022-01-10,2022,1,16.8,1500,25200.0,25144.19,8607.64,33,52.05221,575.72899,0
1091,2022-01-07,2022,1,16.8,1500,25200.0,25144.19,8607.64,30,52.05221,633.30189,0
1090,2022-01-06,2022,1,12.3,2000,24600.0,24545.52,2095.9,105,9.33602,32.45378,0
1007,2022-01-06,2022,1,3.0,40000,120000.0,119734.21,3477.28,114,2.99103,9.57654,0
850,2022-01-05,2022,1,44.5,3000,133500.0,133204.31,6925.23,285,5.48407,7.02346,0
986,2021-12-30,2021,12,38.5,4500,173250.0,172866.27,3742.51,139,2.21288,5.8108,0
855,2021-12-30,2021,12,58.75,1000,58750.0,58619.88,-8277.96,269,-12.37403,-16.79004,0
1087,2021-12-30,2021,12,12.6,3000,37800.0,37716.27,4643.18,22,14.03915,232.92226,0
1078,2021-12-28,2021,12,91.25,1000,91250.0,91047.89,3855.19,13,4.42146,124.14099,0
1085,2021-12-27,2021,12,58.75,600,35250.0,35171.92,-4966.78,285,-12.37404,-15.84745,0
284,2021-12-27,2021,12,14.7,10000,147000.0,146674.41,-20695.48,1949,-12.36512,-2.31568,0
903,2021-12-23,2021,12,8.7,6000,52200.0,52084.39,-10754.49,209,-17.11439,-29.88877,0
1050,2021-12-21,2021,12,48.5,1500,72750.0,72588.87,7946.0,34,12.29215,131.95985,0
826,2021-12-17,2021,12,4.08,75000,306000.0,305322.24,4657.77,289,1.54916,1.95655,0
960,2021-12-16,2021,12,22.4,7500,168000.0,167627.9,9027.39,149,5.6919,13.94324,0
843,2021-12-15,2021,12,43.0,3000,129000.0,128714.28,2435.2,272,1.92843,2.58778,0
884,2021-12-13,2021,12,8.75,6000,52500.0,52383.71,-10455.17,217,-16.63806,-27.98568,0
1072,2021-12-13,2021,12,46.5,900,41850.0,41757.31,2971.59,35,7.66156,79.89913,0
628,2021-12-08,2021,12,59.0,2000,118000.0,117738.64,-16057.05,887,-12.00117,-4.93847,0
1071,2021-12-08,2021,12,45.0,1500,67500.0,67350.49,10975.9,12,19.46959,592.20003,0
1070,2021-12-08,2021,12,93.0,1000,93000.0,92794.01,12616.82,62,15.73617,92.64036,0
1056,2021-12-07,2021,12,47.25,1000,47250.0,47145.34,8058.96,118,20.61833,63.77704,0
1020,2021-12-07,2021,12,33.0,1500,49500.0,49390.36,12558.97,70,34.09855,177.79958,0
1068,2021-12-07,2021,12,47.0,1000,47000.0,46895.9,7809.52,118,19.98016,61.80304,0
1065,2021-12-03,2021,12,32.0,1500,48000.0,47893.68,11062.29,66,30.03495,166.10238,0
1054,2021-12-03,2021,12,43.5,1500,65250.0,65105.48,8730.89,7,15.48728,807.55103,0
1038,2021-12-02,2021,12,11.5,10000,115000.0,114745.29,-2513.85,29,-2.14384,-26.98281,0
1052,2021-12-02,2021,12,43.5,1500,65250.0,65105.48,8730.89,65,15.48728,86.96703,0
970,2021-12-01,2021,12,12.1,10000,121000.0,120732.0,11991.68,124,11.02781,32.46089,0
882,2021-12-01,2021,12,12.0,10000,120000.0,119734.21,10993.89,208,10.11022,17.74149,0
1046,2021-12-01,2021,12,11.9,9000,107100.0,106862.78,-474.44,21,-0.44201,-7.68255,0
1035,2021-12-01,2021,12,11.9,8000,95200.0,94989.15,-2827.02,36,-2.89014,-29.30281,0
984,2021-11-29,2021,11,48.0,1000,48000.0,47893.68,8807.3,110,22.53291,74.76829,0
1030,2021-11-29,2021,11,91.0,1000,91000.0,90798.44,10621.25,53,13.24722,91.23085,0
1019,2021-11-25,2021,11,43.5,1000,43500.0,43403.65,11332.77,58,35.33664,222.37713,0
1017,2021-11-24,2021,11,42.5,1500,63750.0,63608.8,15502.48,58,32.22545,202.79809,0
913,2021-11-23,2021,11,27.0,3000,81000.0,80820.59,7157.79,167,9.71697,21.23769,0
929,2021-11-19,2021,11,11.8,7000,82600.0,82417.05,3843.4,149,4.89146,11.98244,0
896,2021-11-18,2021,11,40.0,1500,60000.0,59867.11,11760.79,188,24.44749,47.46454,0
1049,2021-11-17,2021,11,49.0,1000,49000.0,48891.47,9805.09,98,25.08569,93.4314,0
1043,2021-11-17,2021,11,59.0,2000,118000.0,117738.64,1481.71,49,1.27451,9.4938,0
602,2021-11-16,2021,11,8.75,6000,52500.0,52383.71,-10455.17,1007,-16.63806,-6.03068,0
958,2021-11-16,2021,11,120.0,1000,120000.0,119734.21,6483.93,120,5.72531,17.41448,0
938,2021-11-15,2021,11,45.0,2000,90000.0,89800.66,11627.9,136,14.87462,39.92086,0
1037,2021-11-11,2021,11,9.1,10000,91000.0,90798.44,-2908.66,9,-3.10399,-125.88404,0
1022,2021-11-08,2021,11,59.0,2000,118000.0,117738.64,1481.71,40,1.27451,11.6299,0
989,2021-11-03,2021,11,14.3,7500,107250.0,107012.45,9296.49,79,9.51379,43.95612,0
983,2021-11-02,2021,11,92.0,2000,184000.0,183592.46,23238.08,83,14.4917,63.72856,0
1016,2021-11-01,2021,11,20.6,6000,123600.0,123326.24,53.81,35,0.04365,0.45521,0
1015,2021-10-29,2021,10,58.5,2000,117000.0,116740.86,483.93,32,0.41626,4.74797,0
586,2021-10-21,2021,10,8.4,6000,50400.0,50288.37,-12550.51,1070,-19.97252,-6.81306,0
935,2021-10-20,2021,10,277.0,1000,277000.0,276386.47,-224.84,111,-0.08128,-0.26727,0
1034,2021-10-15,2021,10,8.8,12000,105600.0,105366.11,734.87,3,0.70234,85.45137,0
1033,2021-10-11,2021,10,10.1,10000,101000.0,100776.3,554.81,1243,0.55358,0.16256,0
1029,2021-10-06,2021,10,10.1,10000,101000.0,100776.3,554.81,1238,0.55358,0.16321,0
516,2021-09-28,2021,9,10.1,10000,101000.0,100776.3,554.81,1154,0.55358,0.17509,0
632,2021-09-28,2021,9,45.0,3000,135000.0,134700.99,8421.91,811,6.66928,3.00159,0
1008,2021-09-21,2021,9,12.8,10000,128000.0,127716.49,-5578.09,7,-4.18478,-218.20639,0
899,2021-09-21,2021,9,54.0,1800,97200.0,96984.72,-4038.55,123,-3.99764,-11.86292,0
990,2021-09-21,2021,9,54.0,1800,97200.0,96984.72,-4038.55,36,-3.99764,-40.53163,0
765,2021-09-21,2021,9,4.22,5000,21100.0,21053.26,6.75,375,0.03207,0.03121,0
768,2021-09-21,2021,9,4.22,5000,21100.0,21053.26,6.75,370,0.03207,0.03164,0
771,2021-09-21,2021,9,4.22,5000,21100.0,21053.26,6.75,364,0.03207,0.03216,0
772,2021-09-21,2021,9,4.22,10000,42200.0,42106.54,13.51,363,0.0321,0.03228,0
775,2021-09-21,2021,9,4.22,10000,42200.0,42106.54,614.84,358,1.48184,1.51081,0
779,2021-09-21,2021,9,4.22,10000,42200.0,42106.54,13.51,350,0.0321,0.03348,0
778,2021-09-21,2021,9,4.22,10000,42200.0,42106.54,13.51,350,0.0321,0.03348,0
784,2021-09-21,2021,9,4.22,5000,21100.0,21053.26,6.75,326,0.03207,0.03591,0
928,2021-09-21,2021,9,33.0,3000,99000.0,98780.72,-438.56,91,-0.44201,-1.7729,0
780,2021-09-21,2021,9,6.55,6000,39300.0,39212.96,-9194.02,347,-18.99317,-19.97841,0
918,2021-09-21,2021,9,6.55,6000,39300.0,39212.96,-9194.02,96,-18.99317,-72.21362,0
942,2021-09-21,2021,9,6.55,6000,39300.0,39212.96,-9194.02,76,-18.99317,-91.2172,0
947,2021-09-21,2021,9,6.55,6000,39300.0,39212.96,-9194.02,74,-18.99317,-93.68253,0
604,2021-09-21,2021,9,10.3,5000,51500.0,51385.93,4281.83,946,9.09014,3.5073,0
712,2021-09-21,2021,9,10.3,5000,51500.0,51385.93,4281.83,502,9.09014,6.60936,0
1004,2021-09-21,2021,9,53.5,3000,160500.0,160144.5,-5220.96,14,-3.15723,-82.3135,0
915,2021-09-21,2021,9,48.25,2500,120625.0,120357.83,18883.57,99,18.60922,68.60975,0
954,2021-09-21,2021,9,3.78,25000,94500.0,94290.69,-8436.34,68,-8.21239,-44.08121,0
979,2021-09-21,2021,9,3.78,25000,94500.0,94290.69,-5429.7,46,-5.44492,-43.20426,0
1003,2021-09-21,2021,9,25.5,6000,153000.0,152661.12,-9697.69,15,-5.973,-145.343,0
689,2021-09-21,2021,9,189.5,600,113700.0,113448.16,-804.34,530,-0.704,-0.48483,0
944,2021-09-16,2021,9,39.5,2400,94800.0,94590.02,4390.68,70,4.86775,25.38184,0
1009,2021-09-16,2021,9,6.8,6000,40800.0,40709.63,-7697.35,342,-15.90132,-16.97071,0
584,2021-09-15,2021,9,10.8,5000,54000.0,53880.4,6776.3,1035,14.3858,5.07325,0
800,2021-09-15,2021,9,32.0,6000,192000.0,191574.74,-6863.81,233,-3.45891,-5.41846,0
764,2021-09-14,2021,9,9.15,20000,183000.0,182594.67,21638.96,378,13.44405,12.98169,0
585,2021-09-13,2021,9,10.5,5000,52500.0,52383.71,5279.61,1033,11.20839,3.96037,0
756,2021-09-13,2021,9,9.15,10000,91500.0,91297.33,10819.47,395,13.44403,12.42296,0
991,2021-09-02,2021,9,11.6,10000,116000.0,115743.07,488.36,15,0.42372,10.31052,255
978,2021-09-02,2021,9,69.0,1500,103500.0,103270.75,10064.76,27,10.7984,145.97837,0
999,2021-08-31,2021,8,7.05,5000,35250.0,35171.92,-5167.23,326,-12.80947,-14.34189,0
998,2021-08-31,2021,8,7.0,5000,35000.0,34922.48,-5416.67,326,-13.42782,-15.03422,0
997,2021-08-30,2021,8,13.7,4800,65760.0,65614.35,1632.95,3,2.55223,310.52132,0
994,2021-08-30,2021,8,13.6,5200,70720.0,70563.36,1250.18,3,1.80367,219.44652,0
996,2021-08-30,2021,8,6.95,5500,38225.0,38140.33,-6232.74,325,-14.04622,-15.77499,0
995,2021-08-30,2021,8,6.9,5500,37950.0,37865.94,-6507.13,325,-14.66459,-16.46946,0
985,2021-08-30,2021,8,37.0,3000,111000.0,110754.15,13038.19,19,13.34295,256.32509,0
579,2021-08-27,2021,8,9.6,5000,48000.0,47893.68,789.58,1018,1.67624,0.60101,0
883,2021-08-24,2021,8,10.6,10000,106000.0,105765.22,532.66,106,0.50617,1.74294,266
553,2021-08-19,2021,8,8.05,6000,48300.0,48193.02,-14645.86,1092,-23.307,-7.79034,0
974,2021-08-19,2021,8,35.75,3000,107250.0,107012.45,9296.49,17,9.51379,204.26667,0
926,2021-08-13,2021,8,28.0,9000,252000.0,251441.85,-34941.06,52,-12.20082,-85.64037,0
820,2021-08-13,2021,8,162.5,600,97500.0,97284.04,-4941.88,171,-4.83427,-10.31876,204
838,2021-08-13,2021,8,11.4,20000,228000.0,227495.0,29056.45,154,14.64254,34.70472,0
976,2021-08-11,2021,8,13.6,10000,136000.0,135698.77,4408.62,6,3.35792,204.27347,0
802,2021-08-11,2021,8,3.06,10000,30600.0,30532.23,7080.4,195,30.19125,56.51183,0
761,2021-08-11,2021,8,11.2,24000,268800.0,268204.63,-6001.36,351,-2.18863,-2.27593,0
894,2021-08-11,2021,8,11.4,15000,171000.0,170621.25,-5267.47,90,-2.99477,-12.14546,0
875,2021-08-11,2021,8,58.75,3000,176250.0,175859.62,-8297.37,98,-4.5056,-16.78106,0
940,2021-08-10,2021,8,9.05,10000,90500.0,90299.55,100.21,36,0.1111,1.12643,0
868,2021-08-10,2021,8,106.0,1000,106000.0,105765.22,-7485.06,104,-6.60931,-23.19614,0
981,2021-08-10,2021,8,3.1,10000,31000.0,30931.34,7479.51,194,31.89308,60.00502,0
980,2021-08-09,2021,8,3.1,10000,31000.0,30931.34,7479.51,193,31.89308,60.31593,0
898,2021-08-06,2021,8,22.0,2500,55000.0,54878.18,23809.52,79,76.63517,354.07389,0
977,2021-08-05,2021,8,3.36,10000,33600.0,33525.58,10073.75,189,42.95507,82.95556,0
873,2021-08-05,2021,8,20.7,2500,51750.0,51635.38,20566.72,97,66.19764,249.09421,0
971,2021-08-04,2021,8,11.3,10000,113000.0,112749.72,2506.08,5,2.27322,165.94506,239
578,2021-08-04,2021,8,9.05,5000,45250.0,45149.77,-1954.33,996,-4.14896,-1.52045,0
975,2021-08-03,2021,8,42.5,1000,42500.0,42405.86,8330.55,32,24.44747,278.85395,0
870,2021-08-03,2021,8,19.5,2500,48750.0,48642.03,17573.37,96,56.56301,215.05728,0
973,2021-08-02,2021,8,19.2,2500,48000.0,47893.68,16825.02,95,54.15431,208.06656,0
965,2021-08-02,2021,8,37.0,2000,74000.0,73836.1,10696.56,6,16.94114,1030.58602,0
461,2021-08-02,2021,8,18.0,3000,54000.0,53880.4,-16475.08,1284,-23.41691,-6.65668,0
957,2021-07-30,2021,7,36.5,2000,73000.0,72838.31,9698.77,11,15.36085,509.70093,0
969,2021-07-30,2021,7,36.5,2000,73000.0,72838.31,9698.77,11,15.36085,509.70093,0
735,2021-07-27,2021,7,172.0,300,51600.0,51485.71,-26687.05,407,-34.13855,-30.61565,0
963,2021-07-22,2021,7,171.5,300,51450.0,51336.04,-26836.72,402,-34.33001,-31.17028,0
962,2021-07-22,2021,7,18.7,3000,56100.0,55975.74,-14379.74,1273,-20.43869,-5.86027,0
577,2021-07-16,2021,7,8.95,5000,44750.0,44650.89,-2453.21,982,-5.20806,-1.93579,0
